sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:13650	Acacia	RO:0002453	host of	EOL:2683280	Cogia caicus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthacae	RO:0002453	host of	EOL:156910	Chlosyne janais	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:152546	Phyciodes tulcis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:152983	Anartia jatrophae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:157882	Phyciodes frisia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:158309	Dymasia dymas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:160325	Anartia fatima	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:163027	Junonia coenia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:4068082	Siproeta stelenes	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4420	Acanthaceae	RO:0002453	host of	EOL:4073569	Phyciodes texana	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4415	Aceraceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:68878	Acoelorrhaphe	RO:0002453	host of	EOL:181649	Asbolis capucinus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4174	Agavaceae	RO:0002453	host of	EOL:182999	Megathymus yuccae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108068	Agropygon	RO:0002453	host of	EOL:183698	Ochlodes sylvanoides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108068	Agropyon	RO:0002453	host of	EOL:184076	Poanes taxiles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108068	Agropyon	RO:0002453	host of	EOL:218565	Poanes zabulon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29923	Agrostis	RO:0002453	host of	EOL:184076	Poanes taxiles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29923	Agrostis	RO:0002453	host of	EOL:218565	Poanes zabulon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108015	Andropogon	RO:0002453	host of	EOL:177289	Problema byssus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108015	Andropogon	RO:0002453	host of	EOL:179142	Atrytone arogos	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108015	Andropogon	RO:0002453	host of	EOL:179152	Atrytonopsis hianna	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108015	Andropogon	RO:0002453	host of	EOL:184691	Hesperia metea	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108015	Andropogon	RO:0002453	host of	EOL:185381	Nastra lherminier	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108015	Andropogon	RO:0002453	host of	EOL:185691	Hesperia dacotae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37985	Annona	RO:0002453	host of	EOL:4094633	Eurytides philolaus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37461	Aquilegia	RO:0002453	host of	EOL:179506	Erynnis lucilius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:52831	Aristolochia	RO:0002453	host of	EOL:130497	Battus polydamas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:52831	Aristolochia	RO:0002453	host of	EOL:130502	Battus philenor	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:30604	Aruncus	RO:0002453	host of	EOL:260274	Celastrina nigra	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108022	Arundinaria	RO:0002453	host of	EOL:218563	Poanes yehl	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108022	Arundinaria	RO:0002453	host of	EOL:2682983	Amblyscirtes aesculapius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108022	Arundinaria	RO:0002453	host of	EOL:2682986	Amblyscirtes carolina	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108022	Arundinaria	RO:0002453	host of	EOL:2683003	Amblyscirtes reversa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108022	Arundinaria	RO:0002453	host of	EOL:958010	Enodia creola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108022	Arundinaria	RO:0002453	host of	EOL:958011	Enodia portlandia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4280	Asclepiadaceae	RO:0002453	host of	EOL:2682739	Danaus plexippus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4280	Asclepiadaceae	RO:0002453	host of	EOL:2922728	Danaus gilippus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4280	Asclepiadaceae	RO:0002453	host of	EOL:4090129	Danaus eresimus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37988	Asimina	RO:0002453	host of	EOL:2923310	Eurytides marcellus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37633	Aster	RO:0002453	host of	EOL:156163	Chlosyne hoffmanni	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37633	Aster	RO:0002453	host of	EOL:159817	Phyciodes selenis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37633	Aster	RO:0002453	host of	EOL:159873	Phyciodes tharos	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37633	Aster	RO:0002453	host of	EOL:160294	Phyciodes batesii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37674	Atriplex	RO:0002453	host of	EOL:178049	Hesperopsis alpheus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37674	Atriplex	RO:0002453	host of	EOL:2683347	Hesperopsis libya	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108055	Axonopus	RO:0002453	host of	EOL:182773	Panoquina sylvicola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4284	Balsaminaceae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37711	Bebbia	RO:0002453	host of	EOL:4105567	Calephelis wrighti	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:11611	Bernardia	RO:0002453	host of	EOL:261684	Strymon alea	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5528	Betulaceae	RO:0002453	host of	EOL:159832	Limenitis archippus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5528	Betulaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5528	Betulaceae	RO:0002453	host of	EOL:264026	Erora laeta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5528	Betulaceae	RO:0002453	host of	EOL:2682812	Nymphalis vaualbum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5528	Betulaceae	RO:0002453	host of	EOL:4066460	Limenitis arthemis astyanax	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5528	Betulaceae	RO:0002453	host of	EOL:4066461	Limenitis arthemis arthemis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108116	Blepharoneuron	RO:0002453	host of	EOL:2683084	Paratrytone snowi	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4301	Boraginaceae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108118	Bouteloua	RO:0002453	host of	EOL:146866	Neominois ridingsii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108118	Bouteloua	RO:0002453	host of	EOL:2682954	Polites rhesus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108118	Bouteloua	RO:0002453	host of	EOL:2683004	Amblyscirtes simius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108032	Brachyelytrum	RO:0002453	host of	EOL:958013	Enodia anthedon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108079	Bromus	RO:0002453	host of	EOL:2683098	Poanes melane	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8202	Cannaceae	RO:0002453	host of	EOL:182346	Calpodes ethlius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4220	Capparidaceae	RO:0002453	host of	EOL:2918245	Appias drusilla	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4220	Capparidaceae	RO:0002453	host of	EOL:4103152	Ganyra josephina	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:135291	Erebia mancinus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:137607	Erebia rossii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:178520	Euphyes bimacula	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:179581	Euphyes conspicua	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:182781	Euphyes vestris	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:185133	Euphyes dukesi	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex	RO:0002453	host of	EOL:218487	Poanes massasoit	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex 	RO:0002453	host of	EOL:138593	Oeneis melissa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29129	Carex 	RO:0002453	host of	EOL:959183	Oeneis taygete	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37772	Ceanothus	RO:0002453	host of	EOL:157374	Chlosyne californica	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37772	Ceanothus	RO:0002453	host of	EOL:163693	Nymphalis californica	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37772	Ceanothus	RO:0002453	host of	EOL:184847	Erynnis martialis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37772	Ceanothus	RO:0002453	host of	EOL:184967	Erynnis pacuvius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37772	Ceanothus	RO:0002453	host of	EOL:4051059	Satyrium saepium	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:72119	Celtis	RO:0002453	host of	EOL:149996	Libytheana carinenta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29919	Cercocarpus	RO:0002453	host of	EOL:4051050	Satyrium tetra	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:34226	Chamaecyparis	RO:0002453	host of	EOL:4051701	Callophrys hesseli	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4226	Chenopodiaceae	RO:0002453	host of	EOL:264893	Brephidium isophthalma	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4226	Chenopodiaceae	RO:0002453	host of	EOL:266746	Brephidium exile	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4226	Chenopodiaceae	RO:0002453	host of	EOL:271299	Plebejus emigdionis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38277	Cirscium	RO:0002453	host of	EOL:157130	Phyciodes orseis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38277	Cirscium	RO:0002453	host of	EOL:159286	Phyciodes pallida	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38277	Cirsium	RO:0002453	host of	EOL:253315	Calephelis virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38277	Cirsium	RO:0002453	host of	EOL:4105562	Calephelis mutica	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:61101	Citrus	RO:0002453	host of	EOL:130925	Papilio xuthus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29200	Cladium	RO:0002453	host of	EOL:182711	Euphyes pilatka	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29153	Cocos	RO:0002453	host of	EOL:181649	Asbolis capucinus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:154637	Chlosyne gabbii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:155169	Chlosyne gorgone	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:155176	Chlosyne harrisii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:156096	Vanessa cardui	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:156114	Chlosyne acastus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:156684	Chlosyne palla	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:156693	Chlosyne nycteis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:157379	Chlosyne lacinia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:160297	Phyciodes campestris	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4206	Compositae	RO:0002453	host of	EOL:4070625	Phyciodes mylitta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4431	Convolvulaceae	RO:0002453	host of	EOL:159866	Phyciodes picta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4431	Convolvulaceae	RO:0002453	host of	EOL:255632	Nisoniades rubescens	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4247	Cornaceae	RO:0002453	host of	EOL:163027	Junonia coenia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:81928	Cowania	RO:0002453	host of	EOL:263772	Callophrys fotis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4388	Crassulaceae	RO:0002453	host of	EOL:264421	Callophrys xami	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4388	Crassulaceae	RO:0002453	host of	EOL:2682674	Callophrys mossii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:171332	Anthocharis sara	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:173080	Anthocharis lanceolata	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:173084	Anthocharis midea	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:174202	Euchloe ausonides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:177067	Euchloe hyantis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:177073	Euchloe olympia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4219	Cruciferae	RO:0002453	host of	EOL:180636	Pieris napi	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
