sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:4277	Leguminosae	RO:0002453	host of	EOL:180991	Erynnis funeralis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:184797	Epargyreus clarus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:185090	Urbanus dorantes	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:185121	Erynnis zarucco	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:241364	Polygonus leo	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:250687	Thorybes bathyllus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:250693	Thorybes mexicanus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:250700	Thorybes pylades	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:253103	Urbanus proteus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:260817	Lampides boeticus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:261227	Glaucopsyche lygdamus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:262528	Ministrymon clytie	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:264589	Hemiargus isola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:264645	Lycaeides melissa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:265589	Plebejus shasta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:267489	Plebejus icarioides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:269331	Hemiargus ceraunus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:269634	Leptotes marina	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:270292	Plebejus saepiolus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:2923321	Everes comyntas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:4051699	Callophrys irus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:4053844	Ministrymon azia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4277	Leguminosae	RO:0002453	host of	EOL:4058852	Everes amyntula	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:28297	Lespedeza (Possibly)	RO:0002453	host of	EOL:250695	Thorybes confusis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:71175	Lippia	RO:0002453	host of	EOL:159868	Phyciodes phaon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4283	Loganiaceae	RO:0002453	host of	EOL:4090129	Danaus eresimus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4404	Loranthaceae	RO:0002453	host of	EOL:263758	Atlides halesus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27789	Lupinus	RO:0002453	host of	EOL:264712	Glaucopsyche piasus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27789	Lupinus	RO:0002453	host of	EOL:4051063	Satyrium californica	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:51219	Malpighia	RO:0002453	host of	EOL:179073	Chiomara asychis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:51219	Malpighia	RO:0002453	host of	EOL:184881	Timochares ruptifasciatus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4361	Malpighiaceae	RO:0002453	host of	EOL:184827	Ephyriades brunneus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:181347	Celotes nessus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:183788	Pyrgus communis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:183794	Pyrgus albescens	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:183868	Pyrgus oileus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:185529	Heliopetes ericetorum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:185531	Heliopetes laviana	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:187316	Systasea pulverulenta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:187664	Pyrgus scriptura	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:4050992	Strymon rufofusca	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Malvaceae	RO:0002453	host of	EOL:4069329	Vanessa annabella	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38508	Malvaviscus	RO:0002453	host of	EOL:185419	Xenophanes tryxus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38508	Malvaviscus	RO:0002453	host of	EOL:185540	Heliopetes macaira	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5429	Marantaceae	RO:0002453	host of	EOL:182346	Calpodes ethlius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27836	Mimosa	RO:0002453	host of	EOL:2683283	Cogia calchas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4450	Moraceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4450	Moraceae	RO:0002453	host of	EOL:164838	Marpesia petreus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4450	Moraceae	RO:0002453	host of	EOL:165801	Marpesia chiron	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4450	Moraceae	RO:0002453	host of	EOL:2682812	Nymphalis vaualbum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:44527	Musa	RO:0002453	host of	EOL:184845	Erionota thrax	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8095	Myrtaceae	RO:0002453	host of	EOL:187619	Phocides polybius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4426	Oleaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108188	Oryza	RO:0002453	host of	EOL:178134	Panoquina ocola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108188	Oryza	RO:0002453	host of	EOL:182773	Panoquina sylvicola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108188	Oryza	RO:0002453	host of	EOL:185980	Nyctelius nyctelius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108060	Panicum	RO:0002453	host of	EOL:184706	Hesperia sassacus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108060	Panicum	RO:0002453	host of	EOL:186173	Polites themistocles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108060	Panicum	RO:0002453	host of	EOL:207539	Poanes hobomok	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108060	Panicum	RO:0002453	host of	EOL:250708	Wallengrenia egeremet	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108066	Paspalum	RO:0002453	host of	EOL:13922694	Monca tyrtaeus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108066	Paspalum	RO:0002453	host of	EOL:181354	Cymaenes odilia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:147104	Heliconius charithonia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:151378	Heliconius erato	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:151782	Agraulis vanillae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:155267	Eueides isabella	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:158518	Dryadula phaetusa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:158521	Dione moneta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38402	Passiflora	RO:0002453	host of	EOL:158533	Dryas iulia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38106	Penstemon	RO:0002453	host of	EOL:162717	Poladryas arachne	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108108	Phalaris	RO:0002453	host of	EOL:183698	Ochlodes sylvanoides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108108	Phalaris	RO:0002453	host of	EOL:958013	Enodia anthedon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:30012	Phoenix	RO:0002453	host of	EOL:181649	Asbolis capucinus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108094	Phragmites	RO:0002453	host of	EOL:183705	Ochlodes yuma	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:6747	Pinaceae	RO:0002453	host of	EOL:3663511	Neophasia terlootii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27843	Pithecellobium	RO:0002453	host of	EOL:177399	Achalarus toxeus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27843	Pithecellobium	RO:0002453	host of	EOL:4059305	Melanis pixe	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4354	Plantaginaceae	RO:0002453	host of	EOL:163027	Junonia coenia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108031	Poa	RO:0002453	host of	EOL:135301	Erebia discoidalis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108031	Poa	RO:0002453	host of	EOL:184076	Poanes taxiles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108031	Poa	RO:0002453	host of	EOL:186173	Polites themistocles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108031	Poa	RO:0002453	host of	EOL:207539	Poanes hobomok	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108031	Poa	RO:0002453	host of	EOL:218565	Poanes zabulon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108031	Poa	RO:0002453	host of	EOL:2682997	Amblyscirtes hegon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonacae	RO:0002453	host of	EOL:159621	Boloria napaea	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonacae	RO:0002453	host of	EOL:2683043	Euphyes bayensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:250633	Apodemia mormo	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:262295	Lycaena helloides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:262299	Lycaena dione	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:262721	Lycaena phlaeas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:264089	Plebejus lupini	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:264671	Lycaena heteronea	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:265852	Lycaena editha	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:266262	Lycaena gorgon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:266286	Lycaena nivalis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:266646	Lycaena xanthoides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:2924286	Lycaena rubidus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:4050398	Lycaena hyllus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4364	Polygonaceae	RO:0002453	host of	EOL:4050417	Lycaena cupreus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:29912	Potentilla	RO:0002453	host of	EOL:187662	Pyrgus xanthus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:60991	Priva	RO:0002453	host of	EOL:178782	Cabares potrillo	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27835	Prosopis	RO:0002453	host of	EOL:253276	Apodemia palmeri	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27835	Prosopis	RO:0002453	host of	EOL:262529	Ministrymon leda	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108096	Puccinellia	RO:0002453	host of	EOL:184076	Poanes taxiles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108096	Puccinellia	RO:0002453	host of	EOL:218565	Poanes zabulon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:30115	Purshia	RO:0002453	host of	EOL:4051054	Satyrium behrii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:183331	Pyrrhopyge araxes	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:185116	Erynnis telemachus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:185117	Erynnis tristis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:250446	Zestusa dorus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:264028	Erora quaderna	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:4051072	Satyrium favonius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32233	Quercus	RO:0002453	host of	EOL:4051074	Satyrium polingi	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4381	Rhamnaceae	RO:0002453	host of	EOL:157192	Limenitis lorquini	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
