sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:60810	Rhizophora	RO:0002453	host of	EOL:187603	Phocides pigmalion	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:130920	Papilio eurymedon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:157192	Limenitis lorquini	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:159832	Limenitis archippus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:186787	Pyrgus ruralis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:187004	Pyrgus centaureae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:265078	Satyrium calanus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:2682625	Lycaena dorcas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:2682812	Nymphalis vaualbum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:4066451	Limenitis weidemeyerii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:4066460	Limenitis arthemis astyanax	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8097	Rosaceae	RO:0002453	host of	EOL:4066461	Limenitis arthemis arthemis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4202	Rubiaceae	RO:0002453	host of	EOL:4089704	Adelpha fessonia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4414	Rutaceae	RO:0002453	host of	EOL:131311	Papilio cresphontes	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4414	Rutaceae	RO:0002453	host of	EOL:131320	Papilio thoas	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4414	Rutaceae	RO:0002453	host of	EOL:173954	Achlyodes thraso	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:17831	Sabal	RO:0002453	host of	EOL:181649	Asbolis capucinus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108041	Saccarum	RO:0002453	host of	EOL:178134	Panoquina ocola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108041	Saccarum	RO:0002453	host of	EOL:182765	Panoquina panoquinoides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108041	Saccarum	RO:0002453	host of	EOL:182773	Panoquina sylvicola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108041	Saccarum	RO:0002453	host of	EOL:185980	Nyctelius nyctelius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108041	Saccarum	RO:0002453	host of	EOL:2682857	Panoquina errans	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4400	Salicaceae	RO:0002453	host of	EOL:157192	Limenitis lorquini	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4400	Salicaceae	RO:0002453	host of	EOL:159832	Limenitis archippus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4400	Salicaceae	RO:0002453	host of	EOL:2682812	Nymphalis vaualbum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4400	Salicaceae	RO:0002453	host of	EOL:4066451	Limenitis weidemeyerii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4400	Salicaceae	RO:0002453	host of	EOL:4066460	Limenitis arthemis astyanax	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4400	Salicaceae	RO:0002453	host of	EOL:4066461	Limenitis arthemis arthemis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:6885632	Saliceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32667	Salix	RO:0002453	host of	EOL:156666	Boloria improba acrocnema	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32667	Salix	RO:0002453	host of	EOL:2926158	Satyrium acadica	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32667	Salix	RO:0002453	host of	EOL:4051073	Satyrium sylvinus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32667	Salix	RO:0002453	host of	EOL:4072959	Boloria improba	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4415	Sapindaceae	RO:0002453	host of	EOL:258098	Chlorostrymon simaethis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:61153	Sapindus	RO:0002453	host of	EOL:261589	Phaeostrymon alcestis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:34618	Sazifraga	RO:0002453	host of	EOL:156584	Boloria astarte	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38931	Schinus	RO:0002453	host of	EOL:10447667	Electrostrymon angelia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108207	Schizachne	RO:0002453	host of	EOL:958013	Enodia anthedon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4429	Scrophulariaceae	RO:0002453	host of	EOL:152983	Anartia jatrophae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4429	Scrophulariaceae	RO:0002453	host of	EOL:162840	Junonia evarete	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4429	Scrophulariaceae	RO:0002453	host of	EOL:163027	Junonia coenia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4429	Scrophulariaceae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4429	Scrophulariaceae	RO:0002453	host of	EOL:4091007	Chlosyne leanira	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32579	Sedum	RO:0002453	host of	EOL:131951	Parnassius phoebus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:37748	Senecio	RO:0002453	host of	EOL:4105563	Calephelis borealis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:34993	Serenoa	RO:0002453	host of	EOL:178518	Euphyes arpa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:59460	Siphonoglossa	RO:0002453	host of	EOL:154535	Texola elada	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:59460	Siphonoglossa	RO:0002453	host of	EOL:158427	Phyciodes vesta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:2532335	Sitanion	RO:0002453	host of	EOL:184696	Hesperia nevada	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:590245	Solanum	RO:0002453	host of	EOL:4051792	Arawacus jada	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108215	Sorghastrum	RO:0002453	host of	EOL:2682997	Amblyscirtes hegon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108216	Sorghum	RO:0002453	host of	EOL:183508	Lerodea eufala	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108216	Sorgum	RO:0002453	host of	EOL:182773	Panoquina sylvicola	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:8178	Sparganiaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108217	Sporobolus	RO:0002453	host of	EOL:182765	Panoquina panoquinoides	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108217	Sporobolus	RO:0002453	host of	EOL:2682857	Panoquina errans	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:60119	Stenandrium	RO:0002453	host of	EOL:155299	Chlosyne definita	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108219	Stenotaphrum	RO:0002453	host of	EOL:2683098	Poanes melane	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108053	Stipa	RO:0002453	host of	EOL:184696	Hesperia nevada	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4264	Symplocaceae	RO:0002453	host of	EOL:4051070	Satyrium kingi	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:5742948	Tetrastylis	RO:0002453	host of	EOL:158521	Dione moneta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4321	Tiliaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:32896	Tragia	RO:0002453	host of	EOL:163441	Biblis hyperia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108858	Tridens	RO:0002453	host of	EOL:184076	Poanes taxiles	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108858	Tridens	RO:0002453	host of	EOL:186997	Pompeius verna	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108858	Tridens	RO:0002453	host of	EOL:218565	Poanes zabulon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:27877	Trifolium	RO:0002453	host of	EOL:250691	Thorybes diversus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108052	Tripsacum	RO:0002453	host of	EOL:177289	Problema byssus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:163165	Nymphalis antiopa	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:167607	Asterocampa celtis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:167611	Asterocampa clyton	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:167624	Asterocampa leilia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:167836	Doxocopa laure	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:2682812	Nymphalis vaualbum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4451	Ulmaceae	RO:0002453	host of	EOL:4089704	Adelpha fessonia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4200	Umbelliferae	RO:0002453	host of	EOL:130892	Papilio indra	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4200	Umbelliferae	RO:0002453	host of	EOL:131355	Papilio polyxenes	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4200	Umbelliferae	RO:0002453	host of	EOL:131924	Papilio zelicaon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108103	Uniola	RO:0002453	host of	EOL:2682982	Amblyscirtes aenus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108103	Uniola	RO:0002453	host of	EOL:2682997	Amblyscirtes hegon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108103	Uniola	RO:0002453	host of	EOL:958013	Enodia anthedon	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4452	Urticaceae	RO:0002453	host of	EOL:154665	Vanessa atalanta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4452	Urticaceae	RO:0002453	host of	EOL:154983	Nymphalis milberti	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4452	Urticaceae	RO:0002453	host of	EOL:2682819	Vanessa virginiensis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4452	Urticaceae	RO:0002453	host of	EOL:4069326	Vanessa tameneamea	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4452	Urticaceae	RO:0002453	host of	EOL:4069329	Vanessa annabella	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38372	Vaccinium	RO:0002453	host of	EOL:272739	Vacciniina optilete	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4304	Verbenaceae	RO:0002453	host of	EOL:152983	Anartia jatrophae	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4304	Verbenaceae	RO:0002453	host of	EOL:157257	Junonia genoveva	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4304	Verbenaceae	RO:0002453	host of	EOL:163027	Junonia coenia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:10447747	Boloria kriemhild	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:153658	Boloria selene	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:155783	Speyeria zerene	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:156037	Boloria bellona	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:156676	Boloria epithore	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:157356	Speyeria coronis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:158353	Speyeria adiaste	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:159233	Speyeria idalia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:159590	Speyeria hydaspe	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:160555	Speyeria nokomis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:160970	Speyeria atlantis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:161187	Speyeria callippe	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:162630	Speyeria edwardsii	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:162633	Speyeria egleis	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:20800	Viola	RO:0002453	host of	EOL:162978	Speyeria mormonia	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4466	Violaceae	RO:0002453	host of	EOL:158355	Speyeria aphrodite	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4466	Violaceae	RO:0002453	host of	EOL:158803	Speyeria cybele	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4466	Violaceae	RO:0002453	host of	EOL:162627	Speyeria diana	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4407	Viscaceae	RO:0002453	host of	EOL:4051688	Callophrys spinetorum	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:4407	Viscaceae	RO:0002453	host of	EOL:4051698	Callophrys johnsoni	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108236	Vulpia	RO:0002453	host of	EOL:184705	Hesperia lindseyi	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:33611	Yucca	RO:0002453	host of	EOL:182996	Megathymus ursus	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:33611	Yucca	RO:0002453	host of	EOL:185463	Megathymus streckeri	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:33611	Yucca	RO:0002453	host of	EOL:185923	Megathymus cofaqui	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:30048	Zamia	RO:0002453	host of	EOL:264032	Eumaeus atala	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:38359	Zanthoxylum	RO:0002453	host of	EOL:163472	Eunica monima	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108049	Zea	RO:0002453	host of	EOL:185980	Nyctelius nyctelius	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
EOL:108105	Zizaniopis	RO:0002453	host of	EOL:177288	Problema bulenta	GEONAMES:6255149	North America					Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA
